[INFO] [launch]: All log files can be found below /home/robot/.ros/log/2026-06-17-20-09-19-643840-robot-4947
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [fastlio_mapping-1]: process started with pid [4987]
[fastlio_mapping-1] [INFO] [1781698160.199293840] [laser_mapping]: p_pre->lidar_type 1
[fastlio_mapping-1] Multi thread started 
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
